iter	Passed	Remaining
243	233	723
244	234	721
245	234	719
246	235	717
247	236	715
248	236	713
249	237	712
250	238	710
251	238	708
252	239	707
253	240	705
254	240	703
255	241	701
256	242	700
257	242	698
258	243	696
259	244	694
260	244	693
261	245	691
262	246	689
263	246	688
264	247	686
265	248	684
266	248	683
267	249	681
268	250	680
269	250	678
270	251	676
271	252	674
272	252	673
273	253	671
274	254	669
275	254	668
276	255	666
277	256	665
278	256	663
279	257	661
280	258	660
281	258	658
282	259	657
283	260	655
284	260	654
285	261	652
286	262	650
287	263	650
288	263	649
289	264	647
290	265	646
291	265	644
292	266	643
293	267	641
294	267	640
295	268	638
296	269	637
297	269	635
298	270	634
299	271	632
300	271	631
301	272	629
302	273	628
303	273	626
304	274	625
305	275	624
306	275	622
307	276	621
308	277	620
309	277	618
310	279	618
311	279	617
312	280	615
313	281	614
314	281	613
315	282	611
316	283	610
317	283	609
318	284	607
319	285	606
320	285	604
321	286	603
322	287	602
323	287	600
324	288	599
325	289	598
326	289	596
327	290	595
328	291	594
329	291	592
330	292	591
331	293	590
332	294	588
333	294	587
334	295	586
335	296	585
336	296	583
337	297	582
338	298	581
339	298	580
340	299	579
341	300	577
342	301	576
343	301	575
344	302	574
345	303	572
346	303	571
347	304	570
348	305	569
349	305	567
350	306	567
351	307	565
352	308	564
353	308	563
354	309	562
355	310	561
356	310	559
357	311	558
358	312	557
359	312	556
360	313	554
361	314	553
362	314	552
363	315	551
364	316	549
365	316	548
366	317	547
367	318	546
368	318	545
369	319	543
370	320	542
371	320	541
372	321	540
373	322	539
374	322	537
375	323	536
376	324	535
377	324	534
378	325	533
379	326	532
380	326	530
381	327	529
382	328	528
383	328	527
384	329	526
385	330	525
386	330	524
387	331	522
388	332	521
389	332	520
390	333	519
391	334	518
392	334	517
393	335	516
394	336	515
395	337	514
396	337	512
397	338	511
398	339	510
399	339	509
400	340	508
401	341	507
402	341	506
403	342	505
404	343	504
405	343	503
406	344	501
407	345	500
408	345	499
409	347	499
410	347	498
411	348	497
412	349	496
413	349	495
414	350	494
415	351	492
416	351	491
417	352	490
418	353	489
419	353	488
420	354	487
421	355	486
422	355	485
423	357	485
424	357	484
425	358	483
426	359	482
427	359	481
428	360	479
429	361	478
430	361	477
431	362	476
432	363	475
433	363	474
434	364	473
435	365	472
436	365	471
437	366	470
438	367	469
439	367	468
440	368	467
441	369	466
442	369	465
443	370	464
444	371	462
445	371	461
446	372	460
447	373	459
448	373	458
449	374	457
450	375	456
451	375	455
452	376	454
453	377	453
454	377	452
455	378	451
456	379	450
457	379	449
458	380	448
459	381	447
460	382	446
461	382	445
462	383	444
463	384	443
464	384	442
465	385	441
466	386	440
467	386	439
468	387	438
469	388	437
470	388	436
471	389	435
472	390	434
473	390	433
474	391	432
475	392	431
476	392	430
477	393	429
478	394	429
479	395	428
480	396	427
481	396	426
482	397	425
483	398	424
484	398	423
485	399	422
486	399	421
487	400	420
488	401	420
489	402	419
490	403	418
491	403	417
492	404	416
493	405	415
494	405	414
495	406	413
496	407	412
497	407	411
498	408	410
499	409	409
500	409	408
501	410	407
502	411	406
503	411	405
504	412	404
505	413	403
506	413	402
507	414	401
508	415	400
509	415	399
510	416	398
511	417	397
512	417	396
513	418	395
514	419	394
515	419	393
516	420	392
517	421	391
518	421	390
519	422	390
520	423	389
521	423	388
522	424	387
523	425	386
524	425	385
525	426	384
526	427	383
527	427	382
528	428	381
529	429	380
530	429	379
531	430	378
532	431	377
533	431	376
534	432	375
535	433	375
536	433	374
537	434	373
538	435	372
539	435	371
540	436	370
541	437	369
542	437	368
543	438	367
544	439	366
545	439	365
546	440	364
547	441	363
548	441	363
549	442	362
550	443	361
551	443	360
552	444	359
553	445	358
554	445	357
555	446	356
556	447	355
557	447	354
558	448	353
559	449	352
560	449	352
561	450	351
562	451	350
563	451	349
564	452	348
565	453	347
566	453	346
567	454	345
568	455	344
569	455	343
570	456	342
571	457	342
572	457	341
573	458	340
574	459	339
575	459	338
576	460	337
577	461	336
578	461	335
579	462	334
580	463	334
581	463	333
582	464	332
583	465	331
584	466	330
585	466	329
586	467	328
587	468	327
588	468	327
589	469	326
590	470	325
591	470	324
592	471	323
593	472	322
594	472	321
595	473	320
596	474	320
597	474	319
598	475	318
599	476	317
600	476	316
601	477	315
602	478	314
603	478	313
604	479	313
605	480	312
606	480	311
607	481	310
608	482	309
609	482	308
610	483	307
611	484	306
612	484	306
613	485	305
614	486	304
615	486	303
616	487	302
617	488	301
618	488	300
619	489	300
620	490	299
621	490	298
622	491	297
623	492	296
624	493	295
625	493	294
626	494	294
627	495	293
628	495	292
629	496	291
630	497	290
631	497	289
632	498	288
633	499	288
634	499	287
635	500	286
636	501	285
637	501	284
638	502	283
639	503	283
640	503	282
641	504	281
642	505	280
643	505	279
644	506	278
645	507	277
646	507	277
647	508	276
648	509	275
649	509	274
650	510	273
651	511	272
652	511	271
653	512	271
654	513	270
655	513	269
656	514	268
657	515	267
658	515	266
659	516	266
660	517	265
661	518	264
662	518	263
663	519	262
664	520	261
665	520	261
666	521	260
667	522	259
668	522	258
669	523	257
670	524	256
671	524	256
672	525	255
673	526	254
674	526	253
675	527	252
676	528	251
677	528	251
678	529	250
679	529	249
680	530	248
681	531	247
682	531	246
683	532	246
684	533	245
685	534	244
686	534	243
687	535	242
688	536	241
689	536	241
690	537	240
691	537	239
692	538	238
693	539	237
694	539	236
695	540	236
696	541	235
697	541	234
698	542	233
699	543	232
700	544	232
701	544	231
702	545	230
703	546	229
704	546	228
705	547	228
706	548	227
707	548	226
708	549	225
709	550	224
710	551	223
711	551	223
712	552	222
713	553	221
714	553	220
715	554	219
716	555	219
717	555	218
718	556	217
719	557	216
720	557	215
721	558	215
722	559	214
723	559	213
724	560	212
725	561	211
726	561	210
727	562	210
728	563	209
729	563	208
730	564	207
731	565	206
732	565	206
733	566	205
734	567	204
735	567	203
736	568	202
737	569	202
738	569	201
739	570	200
740	571	199
741	571	198
742	572	198
743	573	197
744	573	196
745	574	195
746	575	194
747	575	193
748	576	193
749	577	192
750	577	191
751	578	190
752	579	189
753	579	189
754	580	188
755	581	187
756	581	186
757	582	185
758	583	185
759	584	184
760	584	183
761	585	182
762	586	182
763	586	181
764	587	180
765	588	179
766	588	178
767	589	178
768	590	177
769	591	176
770	591	175
771	592	174
772	593	174
773	593	173
774	594	172
775	595	171
776	595	170
777	596	170
778	597	169
779	597	168
780	598	167
781	599	167
782	599	166
783	600	165
784	601	164
785	602	163
786	602	163
787	603	162
788	604	161
789	604	160
790	605	159
791	606	159
792	607	158
793	608	157
794	608	156
795	609	156
796	610	155
797	610	154
798	611	153
799	612	153
800	612	152
801	613	151
802	614	150
803	614	149
804	615	149
805	616	148
806	616	147
807	617	146
808	618	145
809	618	145
810	619	144
811	620	143
812	620	142
813	621	141
814	622	141
815	622	140
816	623	139
817	624	138
818	624	138
819	625	137
820	626	136
821	626	135
822	627	134
823	628	134
824	628	133
825	629	132
826	630	131
827	630	131
828	631	130
829	632	129
830	632	128
831	633	127
832	633	127
833	634	126
834	635	125
835	636	124
836	636	123
837	637	123
838	638	122
839	638	121
840	639	120
841	640	120
842	640	119
843	641	118
844	642	117
845	642	116
846	643	116
847	644	115
848	644	114
849	645	113
850	646	113
851	646	112
852	647	111
853	648	110
854	648	110
855	649	109
856	650	108
857	650	107
858	651	106
859	652	106
860	652	105
861	653	104
862	654	103
863	654	103
864	655	102
865	656	101
866	656	100
867	657	99
868	658	99
869	658	98
870	659	97
871	660	96
872	660	96
873	661	95
874	662	94
875	662	93
876	663	93
877	664	92
878	664	91
879	665	90
880	666	89
881	666	89
882	667	88
883	668	87
884	668	86
885	669	86
886	670	85
887	670	84
888	671	83
889	672	83
890	673	82
891	673	81
892	674	80
893	675	80
894	675	79
895	676	78
896	677	77
897	677	76
898	678	76
899	679	75
900	679	74
901	680	73
902	681	73
903	681	72
904	682	71
905	683	70
906	683	70
907	684	69
908	685	68
909	686	67
910	686	67
911	687	66
912	688	65
913	688	64
914	689	64
915	689	63
916	690	62
917	691	61
918	692	61
919	692	60
920	693	59
921	694	58
922	694	57
923	695	57
924	696	56
925	696	55
926	697	54
927	698	54
928	698	53
929	699	52
930	700	51
931	701	51
932	701	50
933	702	49
934	702	48
935	703	48
936	704	47
937	705	46
938	705	45
939	706	45
940	707	44
941	707	43
942	708	42
943	709	42
944	709	41
945	710	40
946	711	39
947	711	39
948	712	38
949	713	37
950	713	36
951	714	36
952	715	35
953	715	34
954	716	33
955	717	33
956	717	32
957	718	31
958	719	30
959	720	30
960	720	29
961	721	28
962	721	27
963	722	26
964	723	26
965	723	25
966	724	24
967	725	23
968	726	23
969	726	22
970	727	21
971	728	20
972	728	20
973	729	19
974	730	18
975	730	17
976	731	17
977	732	16
978	732	15
979	733	14
980	734	14
981	734	13
982	735	12
983	736	11
984	736	11
985	737	10
986	738	9
987	738	8
988	740	8
989	740	7
990	741	6
991	742	5
992	742	5
993	743	4
994	744	3
995	745	2
996	745	2
997	746	1
998	747	0
999	747	0
